1,1,2,1,"Health & Medical",Orthodontists
3,1,2,3,"Health & Medical",Dentists
372,2,2,3,"Health & Medical",Dentists
654,2,2,3,"Health & Medical",Dentists
87,2,2,3,"Health & Medical",Dentists
1,2,2,3,"Health & Medical",Dentists
196,2,2,3,"Health & Medical",Dentists
145,2,2,3,"Health & Medical",Dentists
418,2,2,3,"Health & Medical",Dentists
7,1,2,7,"Health & Medical",Chiropractors
10,1,2,10,"Health & Medical","Sports Medicine"
11,1,2,11,"Health & Medical",Doctors
562,2,2,11,"Health & Medical",Doctors
420,2,2,11,"Health & Medical",Doctors
453,2,2,11,"Health & Medical",Doctors
512,2,2,11,"Health & Medical",Doctors
432,2,2,11,"Health & Medical",Doctors
97,2,2,11,"Health & Medical",Doctors
10,2,2,11,"Health & Medical",Doctors
258,2,2,11,"Health & Medical",Doctors
197,2,2,11,"Health & Medical",Doctors
993,2,2,11,"Health & Medical",Doctors
485,2,2,11,"Health & Medical",Doctors
295,2,2,11,"Health & Medical",Doctors
259,2,2,11,"Health & Medical",Doctors
109,2,2,11,"Health & Medical",Doctors
584,2,2,11,"Health & Medical",Doctors
471,2,2,11,"Health & Medical",Doctors
199,2,2,11,"Health & Medical",Doctors
566,2,2,11,"Health & Medical",Doctors
486,2,2,11,"Health & Medical",Doctors
567,2,2,11,"Health & Medical",Doctors
198,2,2,11,"Health & Medical",Doctors
502,2,2,11,"Health & Medical",Doctors
568,2,2,11,"Health & Medical",Doctors
304,2,2,11,"Health & Medical",Doctors
207,2,2,11,"Health & Medical",Doctors
668,2,2,11,"Health & Medical",Doctors
983,2,2,11,"Health & Medical",Doctors
977,2,2,11,"Health & Medical",Doctors
209,2,2,11,"Health & Medical",Doctors
215,2,2,11,"Health & Medical",Doctors
808,2,2,11,"Health & Medical",Doctors
12,1,2,12,"Health & Medical","Counseling & Mental Health"
962,2,2,12,"Health & Medical","Counseling & Mental Health"
1054,2,2,12,"Health & Medical","Counseling & Mental Health"
981,2,2,12,"Health & Medical","Counseling & Mental Health"
1039,2,2,12,"Health & Medical","Counseling & Mental Health"
945,2,2,12,"Health & Medical","Counseling & Mental Health"
87,1,2,87,"Health & Medical","Oral Surgeons"
92,1,2,92,"Health & Medical",Acupuncture
97,1,2,97,"Health & Medical",Podiatrists
109,1,2,109,"Health & Medical",Orthopedists
112,1,2,112,"Health & Medical","Physical Therapy"
115,1,2,115,"Health & Medical",Midwives
125,1,2,125,"Health & Medical",Optometrists
145,1,2,145,"Health & Medical","Cosmetic Dentists"
168,1,2,168,"Health & Medical","Retirement Homes"
179,1,2,179,"Health & Medical",Hospitals
196,1,2,196,"Health & Medical","Pediatric Dentists"
197,1,2,197,"Health & Medical",Ophthalmologists
198,1,2,198,"Health & Medical","Obstetricians & Gynecologists"
199,1,2,199,"Health & Medical","Internal Medicine"
207,1,2,207,"Health & Medical","Cosmetic Surgeons"
209,1,2,209,"Health & Medical","Family Practice"
215,1,2,215,"Health & Medical",Psychiatrists
226,1,2,226,"Health & Medical","Medical Centers"
774,2,2,226,"Health & Medical","Medical Centers"
602,2,2,226,"Health & Medical","Medical Centers"
724,2,2,226,"Health & Medical","Medical Centers"
230,1,2,230,"Health & Medical",Nutritionists
243,1,2,243,"Health & Medical","Home Health Care"
258,1,2,258,"Health & Medical","Ear Nose & Throat"
259,1,2,259,"Health & Medical",Cardiologists
294,1,2,294,"Health & Medical","Traditional Chinese Medicine"
295,1,2,295,"Health & Medical",Dermatologists
304,1,2,304,"Health & Medical",Naturopathic/Holistic
363,1,2,363,"Health & Medical","Laser Eye Surgery/Lasik"
372,1,2,372,"Health & Medical",Endodontists
384,1,2,384,"Health & Medical","Weight Loss Centers"
399,1,2,399,"Health & Medical","Speech Therapists"
413,1,2,413,"Health & Medical","Medical Spas"
418,1,2,418,"Health & Medical",Periodontists
420,1,2,420,"Health & Medical",Allergists
425,1,2,425,"Health & Medical","Urgent Care"
432,1,2,432,"Health & Medical",Pediatricians
453,1,2,453,"Health & Medical",Surgeons
471,1,2,471,"Health & Medical",Proctologists
485,1,2,485,"Health & Medical","Tattoo Removal"
486,1,2,486,"Health & Medical","Osteopathic Physicians"
502,1,2,502,"Health & Medical",Gerontologists
509,1,2,509,"Health & Medical","Hearing Aids"
512,1,2,512,"Health & Medical",Fertility
515,1,2,515,"Health & Medical",Pharmacy
519,1,2,519,"Health & Medical","Cannabis Clinics"
544,1,2,544,"Health & Medical",Saunas
562,1,2,562,"Health & Medical",Oncologist
564,1,2,564,"Health & Medical",Hospice
566,1,2,566,"Health & Medical",Audiologist
567,1,2,567,"Health & Medical",Gastroenterologist
568,1,2,568,"Health & Medical",Neurologist
584,1,2,584,"Health & Medical",Pulmonologist
595,1,2,595,"Health & Medical","Hearing Aid Providers"
596,1,2,596,"Health & Medical","Laboratory Testing"
597,1,2,597,"Health & Medical","Diagnostic Services"
698,2,2,597,"Health & Medical","Diagnostic Services"
596,2,2,597,"Health & Medical","Diagnostic Services"
602,1,2,602,"Health & Medical","Walk-in Clinics"
605,1,2,605,"Health & Medical","Rehabilitation Center"
612,1,2,612,"Health & Medical","Lactation Services"
627,1,2,627,"Health & Medical",Reflexology
654,1,2,654,"Health & Medical","General Dentistry"
668,1,2,668,"Health & Medical",Anesthesiologists
698,1,2,698,"Health & Medical","Diagnostic Imaging"
723,1,2,723,"Health & Medical","Massage Therapy"
724,1,2,724,"Health & Medical","Bulk Billing"
728,1,2,728,"Health & Medical","Medical Transportation"
770,1,2,770,"Health & Medical","Occupational Therapy"
774,1,2,774,"Health & Medical",Osteopaths
801,1,2,801,"Health & Medical","Dental Hygienists"
802,2,2,801,"Health & Medical","Dental Hygienists"
803,2,2,801,"Health & Medical","Dental Hygienists"
802,1,2,802,"Health & Medical","Mobile Clinics"
803,1,2,803,"Health & Medical","Storefront Clinics"
808,1,2,808,"Health & Medical",Urologists
879,1,2,879,"Health & Medical",Hypnosis/Hypnotherapy
886,1,2,886,"Health & Medical",Doulas
891,1,2,891,"Health & Medical","Health Insurance Offices"
928,1,2,928,"Health & Medical",Reiki
941,1,2,941,"Health & Medical","Lice Services"
944,1,2,944,"Health & Medical","Medical Foot Care"
945,1,2,945,"Health & Medical",Psychologists
957,1,2,957,"Health & Medical","Emergency Rooms"
962,1,2,962,"Health & Medical",Psychoanalysts
967,1,2,967,"Health & Medical",Prosthetics
968,1,2,968,"Health & Medical",Orthotics
977,1,2,977,"Health & Medical",Endocrinologists
981,1,2,981,"Health & Medical",Psychotherapists
983,1,2,983,"Health & Medical",Radiologists
993,1,2,993,"Health & Medical",Rheumatologists
1039,1,2,1039,"Health & Medical","Sports Psychologists"
1054,1,2,1054,"Health & Medical","Sex Therapists"
1080,1,2,1080,"Health & Medical","Sleep Specialists"
1081,1,2,1081,"Health & Medical","Nurse Practitioner"
1117,1,2,1117,"Health & Medical","Personal Care Services"
1122,1,2,1122,"Health & Medical",Colonics
1129,1,2,1129,"Health & Medical","Blood & Plasma Donation Centers"
1140,1,2,1140,"Health & Medical","Dialysis Clinics"
1146,1,2,1146,"Health & Medical","Prenatal/Perinatal Care"
1149,1,2,1149,"Health & Medical","Habilitative Services"
2,0,2,NULL,"Health & Medical",NULL
6,1,4,6,"Real Estate","Property Management"
34,1,4,34,"Real Estate","Real Estate Services"
35,1,4,35,"Real Estate",Apartments
150,1,4,150,"Real Estate","Mortgage Brokers"
341,1,4,341,"Real Estate","Real Estate Agents"
433,1,4,433,"Real Estate","Home Staging"
478,1,4,478,"Real Estate","University Housing"
686,1,4,686,"Real Estate","Commercial Real Estate"
742,1,4,742,"Real Estate","Shared Office Spaces"
1012,1,4,1012,"Real Estate","Kitchen Incubators"
1056,1,4,1056,"Real Estate","Mobile Home Dealers"
1085,1,4,1085,"Real Estate","Art Space Rentals"
1100,1,4,1100,"Real Estate","Estate Liquidation"
4,1,5,4,"Home Services","Real Estate"
6,1,5,6,"Home Services","Property Management"
34,1,5,34,"Home Services","Real Estate Services"
35,1,5,35,"Home Services",Apartments
40,1,5,40,"Home Services","Interior Design"
54,1,5,54,"Home Services",Contractors
58,1,5,58,"Home Services",Plumbing
127,1,5,127,"Home Services",Movers
150,1,5,150,"Home Services","Mortgage Brokers"
158,1,5,158,"Home Services","Home Inspectors"
161,1,5,161,"Home Services",Painters
162,1,5,162,"Home Services",Electricians
169,1,5,169,"Home Services","Building Supplies"
170,1,5,170,"Home Services",Carpeting
188,1,5,188,"Home Services","Home Cleaning"
222,1,5,222,"Home Services","Shades & Blinds"
246,1,5,246,"Home Services","Keys & Locksmiths"
270,1,5,270,"Home Services","Lighting Fixtures & Equipment"
283,1,5,283,"Home Services","Internet Service Providers"
299,1,5,299,"Home Services",Flooring
325,1,5,325,"Home Services","Heating & Air Conditioning/HVAC"
341,1,5,341,"Home Services","Real Estate Agents"
355,1,5,355,"Home Services",Roofing
356,1,5,356,"Home Services",Landscaping
367,1,5,367,"Home Services","Windows Installation"
371,1,5,371,"Home Services","Tree Services"
378,1,5,378,"Home Services",Gardeners
380,1,5,380,"Home Services","Pool Cleaners"
381,1,5,381,"Home Services","Landscape Architects"
386,1,5,386,"Home Services",Carpenters
409,1,5,409,"Home Services","Security Systems"
411,1,5,411,"Home Services","Carpet Installation"
428,1,5,428,"Home Services",Handyman
430,1,5,430,"Home Services","Television Service Providers"
433,1,5,433,"Home Services","Home Staging"
447,1,5,447,"Home Services","Home Theatre Installation"
476,1,5,476,"Home Services","Window Washing"
478,1,5,478,"Home Services","University Housing"
499,1,5,499,"Home Services","Solar Installation"
636,1,5,636,"Home Services",Masonry/Concrete
684,1,5,684,"Home Services","Home Organization"
686,1,5,686,"Home Services","Commercial Real Estate"
707,1,5,707,"Home Services","Garage Door Services"
742,1,5,742,"Home Services","Shared Office Spaces"
778,1,5,778,"Home Services",Utilities
797,1,5,797,"Home Services","Home Window Tinting"
800,1,5,800,"Home Services",Irrigation
844,1,5,844,"Home Services","Damage Restoration"
867,1,5,867,"Home Services","Door Sales/Installation"
874,1,5,874,"Home Services","Fences & Gates"
875,1,5,875,"Home Services","Structural Engineers"
882,1,5,882,"Home Services","Gutter Services"
883,1,5,883,"Home Services","Glass & Mirrors"
888,1,5,888,"Home Services","Chimney Sweeps"
909,1,5,909,"Home Services","Pressure Washers"
910,1,5,910,"Home Services",Cabinetry
933,1,5,933,"Home Services","Drywall Installation & Repair"
960,1,5,960,"Home Services","Fireplace Services"
978,1,5,978,"Home Services",Firewood
985,1,5,985,"Home Services","Pool & Hot Tub Service"
989,1,5,989,"Home Services","Insulation Installation"
1009,1,5,1009,"Home Services","Furniture Assembly"
1012,1,5,1012,"Home Services","Kitchen Incubators"
1030,1,5,1030,"Home Services",Shutters
1052,1,5,1052,"Home Services","Refinishing Services"
1056,1,5,1056,"Home Services","Mobile Home Dealers"
1057,1,5,1057,"Home Services","Stucco Services"
1068,1,5,1068,"Home Services","Fire Protection Services"
1078,1,5,1078,"Home Services","Water Purification Services"
1083,1,5,1083,"Home Services","Home Automation"
1085,1,5,1085,"Home Services","Art Space Rentals"
1100,1,5,1100,"Home Services","Estate Liquidation"
1109,1,5,1109,"Home Services",Tiling
1114,1,5,1114,"Home Services","House Sitters"
1123,1,5,1123,"Home Services",Childproofing
1131,1,5,1131,"Home Services","Demolition Services"
5,0,5,NULL,"Home Services",NULL
9,1,8,9,Shopping,Drugstores
13,1,8,13,Shopping,Computers
43,1,8,43,Shopping,Jewelry
44,1,8,44,Shopping,Bookstores
46,2,8,45,Shopping,"Books, Mags, Music & Video"
44,2,8,45,Shopping,"Books, Mags, Music & Video"
274,2,8,45,Shopping,"Books, Mags, Music & Video"
277,2,8,45,Shopping,"Books, Mags, Music & Video"
1067,2,8,45,Shopping,"Books, Mags, Music & Video"
242,2,8,45,Shopping,"Books, Mags, Music & Video"
241,2,8,45,Shopping,"Books, Mags, Music & Video"
45,1,8,45,Shopping,"Books, Mags, Music & Video"
46,1,8,46,Shopping,"Videos & Video Game Rental"
218,2,8,55,Shopping,"Flowers & Gifts"
56,2,8,55,Shopping,"Flowers & Gifts"
657,2,8,55,Shopping,"Flowers & Gifts"
661,2,8,55,Shopping,"Flowers & Gifts"
55,1,8,55,Shopping,"Flowers & Gifts"
56,1,8,56,Shopping,Florists
1135,2,8,57,Shopping,"Sporting Goods"
76,2,8,57,Shopping,"Sporting Goods"
1101,2,8,57,Shopping,"Sporting Goods"
210,2,8,57,Shopping,"Sporting Goods"
637,2,8,57,Shopping,"Sporting Goods"
250,2,8,57,Shopping,"Sporting Goods"
1088,2,8,57,Shopping,"Sporting Goods"
57,1,8,57,Shopping,"Sporting Goods"
64,1,8,64,Shopping,"Photography Stores & Services"
65,1,8,65,Shopping,"Used, Vintage & Consignment"
247,2,8,66,Shopping,Fashion
660,2,8,66,Shopping,Fashion
235,2,8,66,Shopping,Fashion
851,2,8,66,Shopping,Fashion
763,2,8,66,Shopping,Fashion
699,2,8,66,Shopping,Fashion
260,2,8,66,Shopping,Fashion
65,2,8,66,Shopping,Fashion
178,2,8,66,Shopping,Fashion
310,2,8,66,Shopping,Fashion
571,2,8,66,Shopping,Fashion
233,2,8,66,Shopping,Fashion
642,2,8,66,Shopping,Fashion
919,2,8,66,Shopping,Fashion
1145,2,8,66,Shopping,Fashion
250,2,8,66,Shopping,Fashion
236,2,8,66,Shopping,Fashion
463,2,8,66,Shopping,Fashion
368,2,8,66,Shopping,Fashion
245,2,8,66,Shopping,Fashion
66,1,8,66,Shopping,Fashion
76,1,8,76,Shopping,"Outdoor Gear"
105,1,8,105,Shopping,"Musical Instruments & Teachers"
113,1,8,113,Shopping,"Hardware Stores"
1127,2,8,114,Shopping,"Home & Garden"
441,2,8,114,Shopping,"Home & Garden"
311,2,8,114,Shopping,"Home & Garden"
276,2,8,114,Shopping,"Home & Garden"
113,2,8,114,Shopping,"Home & Garden"
1034,2,8,114,Shopping,"Home & Garden"
177,2,8,114,Shopping,"Home & Garden"
1099,2,8,114,Shopping,"Home & Garden"
172,2,8,114,Shopping,"Home & Garden"
880,2,8,114,Shopping,"Home & Garden"
121,2,8,114,Shopping,"Home & Garden"
385,2,8,114,Shopping,"Home & Garden"
227,2,8,114,Shopping,"Home & Garden"
479,2,8,114,Shopping,"Home & Garden"
1079,2,8,114,Shopping,"Home & Garden"
114,1,8,114,Shopping,"Home & Garden"
121,1,8,121,Shopping,Mattresses
123,1,8,123,Shopping,"Eyewear & Opticians"
152,1,8,152,Shopping,"Art Galleries"
154,1,8,154,Shopping,"Toy Stores"
157,1,8,157,Shopping,Antiques
165,1,8,165,Shopping,"Mobile Phones"
172,1,8,172,Shopping,Appliances
175,1,8,175,Shopping,Electronics
176,1,8,176,Shopping,"Outlet Stores"
177,1,8,177,Shopping,"Nurseries & Gardening"
178,1,8,178,Shopping,"Department Stores"
218,2,8,192,Shopping,"Arts & Crafts"
964,2,8,192,Shopping,"Arts & Crafts"
745,2,8,192,Shopping,"Arts & Crafts"
216,2,8,192,Shopping,"Arts & Crafts"
373,2,8,192,Shopping,"Arts & Crafts"
300,2,8,192,Shopping,"Arts & Crafts"
193,2,8,192,Shopping,"Arts & Crafts"
192,1,8,192,Shopping,"Arts & Crafts"
193,1,8,193,Shopping,"Art Supplies"
195,1,8,195,Shopping,Bridal
204,1,8,204,Shopping,"Office Equipment"
208,1,8,208,Shopping,"Tobacco Shops"
210,1,8,210,Shopping,Bikes
213,1,8,213,Shopping,"Cosmetics & Beauty Supply"
216,1,8,216,Shopping,"Fabric Stores"
218,1,8,218,Shopping,"Cards & Stationery"
219,1,8,219,Shopping,"Hobby Shops"
227,1,8,227,Shopping,"Furniture Stores"
233,1,8,233,Shopping,"Shoe Stores"
235,1,8,235,Shopping,Accessories
236,1,8,236,Shopping,"Women's Clothing"
241,1,8,241,Shopping,"Newspapers & Magazines"
242,1,8,242,Shopping,"Music & DVDs"
245,1,8,245,Shopping,Lingerie
247,1,8,247,Shopping,"Men's Clothing"
250,1,8,250,Shopping,"Sports Wear"
252,1,8,252,Shopping,"Pawn Shops"
254,1,8,254,Shopping,Watches
260,1,8,260,Shopping,"Leather Goods"
274,1,8,274,Shopping,"Comic Books"
275,1,8,275,Shopping,Luggage
276,1,8,276,Shopping,"Home Decor"
277,1,8,277,Shopping,"Vinyl Records"
278,1,8,278,Shopping,"Shopping Centers"
300,1,8,300,Shopping,Costumes
310,1,8,310,Shopping,"Children's Clothing"
311,1,8,311,Shopping,"Kitchen & Bath"
324,1,8,324,Shopping,"Thrift Stores"
326,1,8,326,Shopping,"Knitting Supplies"
337,1,8,337,Shopping,"Discount Store"
368,1,8,368,Shopping,"Maternity Wear"
373,1,8,373,Shopping,Framing
376,1,8,376,Shopping,"Wholesale Stores"
385,1,8,385,Shopping,"Hot Tub & Pool"
393,1,8,393,Shopping,Adult
404,1,8,404,Shopping,"Baby Gear & Furniture"
405,1,8,405,Shopping,"Personal Shopping"
441,1,8,441,Shopping,Linens
452,1,8,452,Shopping,"Souvenir Shops"
463,1,8,463,Shopping,Swimwear
479,1,8,479,Shopping,Tableware
494,1,8,494,Shopping,"Spiritual Shop"
497,1,8,497,Shopping,"Concept Shops"
505,1,8,505,Shopping,"Flea Markets"
522,1,8,522,Shopping,"Used Bookstore"
526,1,8,526,Shopping,Perfume
527,1,8,527,Shopping,Tickets
528,1,8,528,Shopping,Kiosk
571,1,8,571,Shopping,Hats
607,1,8,607,Shopping,"Market Stalls"
617,1,8,617,Shopping,Uniforms
620,1,8,620,Shopping,Wigs
637,1,8,637,Shopping,"Golf Equipment"
642,1,8,642,Shopping,"Formal Wear"
657,1,8,657,Shopping,Flowers
660,1,8,660,Shopping,"Surf Shop"
661,1,8,661,Shopping,"Gift Shops"
699,1,8,699,Shopping,Sleepwear
705,1,8,705,Shopping,"Auction Houses"
712,1,8,712,Shopping,"Guns & Ammo"
721,1,8,721,Shopping,"Bespoke Clothing"
745,1,8,745,Shopping,"Embroidery & Crochet"
756,1,8,756,Shopping,"Scandinavian Design"
760,1,8,760,Shopping,Fireworks
763,1,8,763,Shopping,"Plus Size Fashion"
782,1,8,782,Shopping,"Chinese Bazaar"
806,1,8,806,Shopping,"Medical Supplies"
832,1,8,832,Shopping,"Trophy Shops"
833,1,8,833,Shopping,"Pop-up Shops"
835,1,8,835,Shopping,"Motorcycle Gear"
838,1,8,838,Shopping,"Golf Equipment Shops"
851,1,8,851,Shopping,Stockings
853,1,8,853,Shopping,"Pool & Billiards"
880,1,8,880,Shopping,Rugs
892,1,8,892,Shopping,"Gold Buyers"
919,1,8,919,Shopping,Kimonos
929,1,8,929,Shopping,"Brewing Supplies"
961,1,8,961,Shopping,"Vape Shops"
963,1,8,963,Shopping,"Customized Merchandise"
964,1,8,964,Shopping,"Cooking Classes"
992,1,8,992,Shopping,"Fitness/Exercise Equipment"
1019,1,8,1019,Shopping,"High Fidelity Audio Equipment"
1034,1,8,1034,Shopping,"Materiale elettrico"
1035,1,8,1035,Shopping,"Horse Equipment Shops"
1065,1,8,1065,Shopping,"Battery Stores"
1067,1,8,1067,Shopping,"Video Game Stores"
1079,1,8,1079,Shopping,"Christmas Trees"
1088,1,8,1088,Shopping,"Skate Shops"
1099,1,8,1099,Shopping,"Pumpkin Patches"
1101,1,8,1101,Shopping,"Ski & Snowboard Shops"
1127,1,8,1127,Shopping,"Paint Stores"
1135,1,8,1135,Shopping,"Dive Shops"
1145,1,8,1145,Shopping,"Clothing Rental"
1150,1,8,1150,Shopping,"Vitamins & Supplements"
1151,1,8,1151,Shopping,"Head Shops"
8,0,8,NULL,Shopping,NULL
14,1,15,14,"Financial Services","Banks & Credit Unions"
80,1,15,80,"Financial Services",Investing
223,1,15,223,"Financial Services","Financial Advising"
1106,2,15,328,"Financial Services",Insurance
1107,2,15,328,"Financial Services",Insurance
1108,2,15,328,"Financial Services",Insurance
328,1,15,328,"Financial Services",Insurance
493,1,15,493,"Financial Services","Check Cashing/Pay-day Loans"
560,1,15,560,"Financial Services","Tax Services"
980,1,15,980,"Financial Services","Debt Relief Services"
1046,1,15,1046,"Financial Services","Currency Exchange"
1106,1,15,1106,"Financial Services","Auto Insurance"
1107,1,15,1107,"Financial Services","Life Insurance"
1108,1,15,1108,"Financial Services","Home & Rental Insurance"
15,0,15,NULL,"Financial Services",NULL
16,1,18,16,"Hotels & Travel","Airport Shuttles"
17,1,18,17,"Hotels & Travel",Transportation
1095,2,18,17,"Hotels & Travel",Transportation
16,2,18,17,"Hotels & Travel",Transportation
297,2,18,17,"Hotels & Travel",Transportation
781,2,18,17,"Hotels & Travel",Transportation
965,2,18,17,"Hotels & Travel",Transportation
1066,2,18,17,"Hotels & Travel",Transportation
414,2,18,17,"Hotels & Travel",Transportation
182,2,18,17,"Hotels & Travel",Transportation
987,2,18,17,"Hotels & Travel",Transportation
794,2,18,17,"Hotels & Travel",Transportation
720,2,18,17,"Hotels & Travel",Transportation
1141,2,18,17,"Hotels & Travel",Transportation
320,2,18,17,"Hotels & Travel",Transportation
31,1,18,31,"Hotels & Travel","Bed & Breakfast"
1093,2,18,68,"Hotels & Travel",Hotels
68,1,18,68,"Hotels & Travel",Hotels
1045,2,18,68,"Hotels & Travel",Hotels
1000,2,18,68,"Hotels & Travel",Hotels
1036,2,18,68,"Hotels & Travel",Hotels
1051,2,18,68,"Hotels & Travel",Hotels
122,1,18,122,"Hotels & Travel",Tours
1001,2,18,122,"Hotels & Travel",Tours
1016,2,18,122,"Hotels & Travel",Tours
1003,2,18,122,"Hotels & Travel",Tours
1015,2,18,122,"Hotels & Travel",Tours
1025,2,18,122,"Hotels & Travel",Tours
1021,2,18,122,"Hotels & Travel",Tours
1014,2,18,122,"Hotels & Travel",Tours
136,1,18,136,"Hotels & Travel","Car Rental"
149,1,18,149,"Hotels & Travel","Guest Houses"
155,1,18,155,"Hotels & Travel","Ski Resorts"
182,1,18,182,"Hotels & Travel",Limos
205,1,18,205,"Hotels & Travel",Airports
297,1,18,297,"Hotels & Travel",Taxis
320,1,18,320,"Hotels & Travel","Public Transportation"
331,1,18,331,"Hotels & Travel","Travel Services"
338,1,18,338,"Hotels & Travel",Campgrounds
414,1,18,414,"Hotels & Travel",Airlines
419,1,18,419,"Hotels & Travel",Hostels
442,1,18,442,"Hotels & Travel","Vacation Rental Agents"
448,1,18,448,"Hotels & Travel","RV Rental"
498,1,18,498,"Hotels & Travel","Train Stations"
667,1,18,667,"Hotels & Travel","Motorcycle Rental"
687,1,18,687,"Hotels & Travel",Resorts
720,1,18,720,"Hotels & Travel","Water Taxis"
758,1,18,758,"Hotels & Travel","Vacation Rentals"
781,1,18,781,"Hotels & Travel",Ferries
794,1,18,794,"Hotels & Travel","Dolmus Station"
827,1,18,827,"Hotels & Travel","RV Parks"
885,1,18,885,"Hotels & Travel","Health Retreats"
965,1,18,965,"Hotels & Travel",Buses
987,1,18,987,"Hotels & Travel",Trains
1000,1,18,1000,"Hotels & Travel",Agriturismi
1001,1,18,1001,"Hotels & Travel","Architectural Tours"
1003,1,18,1003,"Hotels & Travel","Walking Tours"
1014,1,18,1014,"Hotels & Travel","Bus Tours"
1015,1,18,1015,"Hotels & Travel","Historical Tours"
1016,1,18,1016,"Hotels & Travel","Art Tours"
1021,1,18,1021,"Hotels & Travel","Food Tours"
