1,1,2,1,"Health & Medical",Orthodontists
1025,1,18,1025,"Hotels & Travel","Wine Tours"
1036,1,18,1036,"Hotels & Travel",Pensions
1045,1,18,1045,"Hotels & Travel",Residences
1051,1,18,1051,"Hotels & Travel","Rest Stops"
1066,1,18,1066,"Hotels & Travel","Bike Sharing"
1093,1,18,1093,"Hotels & Travel","Mountain Huts"
1095,1,18,1095,"Hotels & Travel",Pedicabs
1141,1,18,1141,"Hotels & Travel","Cable Cars"
18,0,18,NULL,"Hotels & Travel",NULL
20,1,19,20,"Professional Services",Lawyers
569,2,19,20,"Professional Services",Lawyers
305,2,19,20,"Professional Services",Lawyers
798,2,19,20,"Professional Services",Lawyers
352,2,19,20,"Professional Services",Lawyers
256,2,19,20,"Professional Services",Lawyers
558,2,19,20,"Professional Services",Lawyers
922,2,19,20,"Professional Services",Lawyers
264,2,19,20,"Professional Services",Lawyers
559,2,19,20,"Professional Services",Lawyers
664,2,19,20,"Professional Services",Lawyers
804,2,19,20,"Professional Services",Lawyers
986,2,19,20,"Professional Services",Lawyers
561,2,19,20,"Professional Services",Lawyers
93,1,19,93,"Professional Services",Accountants
128,1,19,128,"Professional Services",Architects
153,1,19,153,"Professional Services","Web Design"
212,1,19,212,"Professional Services","Employment Agencies"
256,1,19,256,"Professional Services","Bankruptcy Law"
264,1,19,264,"Professional Services","Divorce & Family Law"
283,1,19,283,"Professional Services","Internet Service Providers"
305,1,19,305,"Professional Services","Personal Injury Law"
312,1,19,312,"Professional Services","Graphic Design"
330,1,19,330,"Professional Services","Office Cleaning"
334,1,19,334,"Professional Services",Marketing
352,1,19,352,"Professional Services","General Litigation"
416,1,19,416,"Professional Services","Public Relations"
417,1,19,417,"Professional Services","Career Counseling"
429,1,19,429,"Professional Services","Private Investigation"
435,1,19,435,"Professional Services","Video/Film Production"
446,1,19,446,"Professional Services",Advertising
459,1,19,459,"Professional Services","Security Services"
487,1,19,487,"Professional Services","Life Coach"
558,1,19,558,"Professional Services","Immigration Law"
559,1,19,559,"Professional Services","Real Estate Law"
561,1,19,561,"Professional Services","Estate Planning Law"
569,1,19,569,"Professional Services","Criminal Defense Law"
577,1,19,577,"Professional Services","Personal Assistants"
593,1,19,593,"Professional Services","Translation Services"
664,1,19,664,"Professional Services","Employment Law"
703,1,19,703,"Professional Services","Boat Repair"
726,1,19,726,"Professional Services",Matchmakers
733,1,19,733,"Professional Services","Talent Agencies"
798,1,19,798,"Professional Services","DUI Law"
804,1,19,804,"Professional Services","Business Law"
816,1,19,816,"Professional Services","Editorial Services"
839,1,19,839,"Professional Services",Taxidermy
845,1,19,845,"Professional Services","Legal Services"
847,1,19,847,"Professional Services","Payroll Services"
881,1,19,881,"Professional Services","Patent Law"
887,1,19,887,"Professional Services",Signmaking
922,1,19,922,"Professional Services","Tax Law"
959,1,19,959,"Professional Services","Shredding Services"
972,1,19,972,"Professional Services","Software Development"
986,1,19,986,"Professional Services","IP & Internet Law"
991,1,19,991,"Professional Services","Tenant and Eviction Law"
1048,1,19,1048,"Professional Services","Music Production Services"
1105,1,19,1105,"Professional Services","Business Consulting"
19,0,19,NULL,"Professional Services",NULL
21,1,22,21,"Local Services","Dry Cleaning & Laundry"
37,1,22,37,"Local Services","Child Care & Day Care"
47,1,22,47,"Local Services","Funeral Services & Cemeteries"
102,1,22,102,"Local Services","Community Service/Non-Profit"
1069,2,22,102,"Local Services","Community Service/Non-Profit"
124,1,22,124,"Local Services","Printing Services"
126,1,22,126,"Local Services","Carpet Cleaning"
141,1,22,141,"Local Services","IT Services & Computer Repair"
671,2,22,141,"Local Services","IT Services & Computer Repair"
734,2,22,141,"Local Services","IT Services & Computer Repair"
918,2,22,141,"Local Services","IT Services & Computer Repair"
163,1,22,163,"Local Services",Notaries
173,1,22,173,"Local Services","Appliances & Repair"
200,1,22,200,"Local Services","Self Storage"
206,1,22,206,"Local Services","Furniture Reupholstery"
214,1,22,214,"Local Services","Pest Control"
221,1,22,221,"Local Services","Sewing & Alterations"
228,1,22,228,"Local Services","Couriers & Delivery Services"
249,1,22,249,"Local Services","Shoe Repair"
303,1,22,303,"Local Services","Recording & Rehearsal Studios"
382,1,22,382,"Local Services","Shipping Centers"
388,1,22,388,"Local Services","Junk Removal & Hauling"
397,1,22,397,"Local Services","Electronics Repair"
406,1,22,406,"Local Services","Watch Repair"
474,1,22,474,"Local Services","Recycling Center"
555,1,22,555,"Local Services","Record Labels"
591,1,22,591,"Local Services","Screen Printing/T-Shirt Printing"
601,1,22,601,"Local Services","Youth Club"
630,1,22,630,"Local Services","Snow Removal"
671,1,22,671,"Local Services","Data Recovery"
694,1,22,694,"Local Services","Screen Printing"
710,1,22,710,"Local Services","Bike Repair/Maintenance"
734,1,22,734,"Local Services","Mobile Phone Repair"
740,1,22,740,"Local Services","Bail Bondsmen"
828,1,22,828,"Local Services","Jewelry Repair"
857,1,22,857,"Local Services","Nanny Services"
868,1,22,868,"Local Services",Propane
869,1,22,869,"Local Services","Metal Fabricators"
918,1,22,918,"Local Services",Telecommunications
958,1,22,958,"Local Services","Water Delivery"
971,1,22,971,"Local Services","Internet Booths & Calling Centers"
988,1,22,988,"Local Services","Septic Services"
990,1,22,990,"Local Services","Knife Sharpening"
998,1,22,998,"Local Services","Furniture Repair"
1011,1,22,1011,"Local Services","Powder Coating"
1018,1,22,1018,"Local Services","Appraisal Services"
1023,1,22,1023,"Local Services",Bookbinding
1041,1,22,1041,"Local Services","Piano Services"
1042,1,22,1042,"Local Services","Musical Instrument Services"
1041,2,22,1042,"Local Services","Musical Instrument Services"
1104,2,22,1042,"Local Services","Musical Instrument Services"
1086,2,22,1042,"Local Services","Musical Instrument Services"
1049,1,22,1049,"Local Services","Mailbox Centers"
1069,1,22,1069,"Local Services","Food Banks"
1082,1,22,1082,"Local Services","Adoption Services"
1086,1,22,1086,"Local Services","Piano Stores"
1104,1,22,1104,"Local Services","Guitar Stores"
1113,1,22,1113,"Local Services","Machine & Tool Rental"
1120,1,22,1120,"Local Services","Community Gardens"
1154,1,22,1154,"Local Services","Furniture Rental"
22,0,22,NULL,"Local Services",NULL
24,1,23,24,Restaurants,Thai
27,1,23,27,Restaurants,Soup
28,1,23,28,Restaurants,Sandwiches
39,1,23,39,Restaurants,Chinese
777,2,23,39,Restaurants,Chinese
1031,2,23,39,Restaurants,Chinese
997,2,23,39,Restaurants,Chinese
1024,2,23,39,Restaurants,Chinese
741,2,23,39,Restaurants,Chinese
614,2,23,39,Restaurants,Chinese
735,2,23,39,Restaurants,Chinese
731,2,23,39,Restaurants,Chinese
696,2,23,39,Restaurants,Chinese
361,2,23,39,Restaurants,Chinese
746,2,23,39,Restaurants,Chinese
639,2,23,39,Restaurants,Chinese
50,1,23,50,Restaurants,"American (Traditional)"
60,1,23,60,Restaurants,"American (New)"
71,1,23,71,Restaurants,Korean
78,1,23,78,Restaurants,Mexican
943,2,23,78,Restaurants,Mexican
940,2,23,78,Restaurants,Mexican
949,2,23,78,Restaurants,Mexican
935,2,23,78,Restaurants,Mexican
923,2,23,78,Restaurants,Mexican
931,2,23,78,Restaurants,Mexican
907,2,23,78,Restaurants,Mexican
917,2,23,78,Restaurants,Mexican
98,1,23,98,Restaurants,Pizza
100,1,23,100,Restaurants,"Asian Fusion"
108,1,23,108,Restaurants,Indian
119,1,23,119,Restaurants,Delis
135,1,23,135,Restaurants,Japanese
947,2,23,135,Restaurants,Japanese
955,2,23,135,Restaurants,Japanese
920,2,23,135,Restaurants,Japanese
956,2,23,135,Restaurants,Japanese
676,2,23,135,Restaurants,Japanese
942,2,23,135,Restaurants,Japanese
938,2,23,135,Restaurants,Japanese
937,2,23,135,Restaurants,Japanese
916,2,23,135,Restaurants,Japanese
932,2,23,135,Restaurants,Japanese
913,2,23,135,Restaurants,Japanese
1022,2,23,135,Restaurants,Japanese
906,2,23,135,Restaurants,Japanese
930,2,23,135,Restaurants,Japanese
946,2,23,135,Restaurants,Japanese
786,2,23,135,Restaurants,Japanese
866,2,23,135,Restaurants,Japanese
646,2,23,135,Restaurants,Japanese
1026,2,23,135,Restaurants,Japanese
908,2,23,135,Restaurants,Japanese
1002,2,23,135,Restaurants,Japanese
953,2,23,135,Restaurants,Japanese
1047,2,23,135,Restaurants,Japanese
1005,2,23,135,Restaurants,Japanese
914,2,23,135,Restaurants,Japanese
924,2,23,135,Restaurants,Japanese
925,2,23,135,Restaurants,Japanese
939,2,23,135,Restaurants,Japanese
143,1,23,143,Restaurants,Italian
662,2,23,143,Restaurants,Italian
747,2,23,143,Restaurants,Italian
708,2,23,143,Restaurants,Italian
645,2,23,143,Restaurants,Italian
663,2,23,143,Restaurants,Italian
702,2,23,143,Restaurants,Italian
750,2,23,143,Restaurants,Italian
1064,2,23,143,Restaurants,Italian
588,2,23,143,Restaurants,Italian
649,2,23,143,Restaurants,Italian
1004,2,23,143,Restaurants,Italian
621,2,23,143,Restaurants,Italian
722,2,23,143,Restaurants,Italian
570,2,23,143,Restaurants,Italian
872,2,23,143,Restaurants,Italian
766,2,23,143,Restaurants,Italian
151,1,23,151,Restaurants,Greek
190,1,23,190,Restaurants,"Hot Dogs"
191,1,23,191,Restaurants,Burgers
237,1,23,237,Restaurants,Spanish
725,2,23,237,Restaurants,Spanish
239,1,23,239,Restaurants,Basque
244,1,23,244,Restaurants,"Chicken Wings"
248,1,23,248,Restaurants,Seafood
257,1,23,257,Restaurants,Mediterranean
893,2,23,257,Restaurants,Mediterranean
265,1,23,265,Restaurants,Portuguese
896,2,23,265,Restaurants,Portuguese
936,2,23,265,Restaurants,Portuguese
899,2,23,265,Restaurants,Portuguese
902,2,23,265,Restaurants,Portuguese
895,2,23,265,Restaurants,Portuguese
900,2,23,265,Restaurants,Portuguese
904,2,23,265,Restaurants,Portuguese
901,2,23,265,Restaurants,Portuguese
921,2,23,265,Restaurants,Portuguese
266,1,23,266,Restaurants,"Breakfast & Brunch"
272,1,23,272,Restaurants,"Sushi Bars"
273,1,23,273,Restaurants,Taiwanese
280,1,23,280,Restaurants,"Fast Food"
285,1,23,285,Restaurants,"Middle Eastern"
579,2,23,285,Restaurants,"Middle Eastern"
529,2,23,285,Restaurants,"Middle Eastern"
286,1,23,286,Restaurants,Moroccan
287,1,23,287,Restaurants,Pakistani
288,1,23,288,Restaurants,Vegetarian
298,1,23,298,Restaurants,Vietnamese
302,1,23,302,Restaurants,Kosher
307,1,23,307,Restaurants,Diners
309,1,23,309,Restaurants,Cuban
313,1,23,313,Restaurants,"Latin American"
757,2,23,313,Restaurants,"Latin American"
670,2,23,313,Restaurants,"Latin American"
701,2,23,313,Restaurants,"Latin American"
323,1,23,323,Restaurants,French
1070,2,23,323,Restaurants,French
1075,2,23,323,Restaurants,French
1071,2,23,323,Restaurants,French
1074,2,23,323,Restaurants,French
1076,2,23,323,Restaurants,French
1072,2,23,323,Restaurants,French
329,1,23,329,Restaurants,Irish
332,1,23,332,Restaurants,Steakhouses
339,1,23,339,Restaurants,Barbeque
346,1,23,346,Restaurants,Vegan
348,1,23,348,Restaurants,Caribbean
764,2,23,348,Restaurants,Caribbean
762,2,23,348,Restaurants,Caribbean
644,2,23,348,Restaurants,Caribbean
748,2,23,348,Restaurants,Caribbean
349,1,23,349,Restaurants,Brazilian
863,2,23,349,Restaurants,Brazilian
860,2,23,349,Restaurants,Brazilian
864,2,23,349,Restaurants,Brazilian
865,2,23,349,Restaurants,Brazilian
862,2,23,349,Restaurants,Brazilian
361,1,23,361,Restaurants,"Dim Sum"
369,1,23,369,Restaurants,"Soul Food"
387,1,23,387,Restaurants,Cheesesteaks
389,1,23,389,Restaurants,"Tapas Bars"
390,1,23,390,Restaurants,German
819,2,23,390,Restaurants,German
813,2,23,390,Restaurants,German
823,2,23,390,Restaurants,German
824,2,23,390,Restaurants,German
821,2,23,390,Restaurants,German
822,2,23,390,Restaurants,German
391,1,23,391,Restaurants,Buffets
395,1,23,395,Restaurants,"Fish & Chips"
402,1,23,402,Restaurants,Tex-Mex
769,2,23,423,Restaurants,African
665,2,23,423,Restaurants,African
423,1,23,423,Restaurants,African
424,1,23,424,Restaurants,Gastropubs
426,1,23,426,Restaurants,Ethiopian
431,1,23,431,Restaurants,Peruvian
434,1,23,434,Restaurants,Singaporean
436,1,23,436,Restaurants,Malaysian
695,2,23,436,Restaurants,Malaysian
594,2,23,436,Restaurants,Malaysian
437,1,23,437,Restaurants,Gluten-Free
440,1,23,440,Restaurants,Cajun/Creole
443,1,23,443,Restaurants,Cambodian
444,1,23,444,Restaurants,Cafes
445,1,23,445,Restaurants,Halal
449,1,23,449,Restaurants,"Live/Raw Food"
450,1,23,450,Restaurants,"Food Stands"
455,1,23,455,Restaurants,Filipino
457,1,23,457,Restaurants,British
458,1,23,458,Restaurants,Southern
461,1,23,461,Restaurants,Turkish
791,2,23,461,Restaurants,Turkish
796,2,23,461,Restaurants,Turkish
1136,2,23,461,Restaurants,Turkish
1134,2,23,461,Restaurants,Turkish
795,2,23,461,Restaurants,Turkish
462,1,23,462,Restaurants,Hungarian
464,1,23,464,Restaurants,Creperies
465,1,23,465,Restaurants,"Tapas/Small Plates"
466,1,23,466,Restaurants,Russian
468,1,23,468,Restaurants,Polish
775,2,23,468,Restaurants,Polish
472,1,23,472,Restaurants,Afghan
477,1,23,477,Restaurants,Argentine
480,1,23,480,Restaurants,Belgian
1073,2,23,480,Restaurants,Belgian
481,1,23,481,Restaurants,Fondue
482,1,23,482,Restaurants,Brasseries
483,1,23,483,Restaurants,Himalayan/Nepalese
484,1,23,484,Restaurants,Persian/Iranian
488,1,23,488,Restaurants,Indonesian
490,1,23,490,Restaurants,"Modern European"
491,1,23,491,Restaurants,Romanian
492,1,23,492,Restaurants,Kebab
508,1,23,508,Restaurants,Mongolian
510,1,23,510,Restaurants,Burmese
511,1,23,511,Restaurants,Hawaiian
516,1,23,516,Restaurants,Bistros
518,1,23,518,Restaurants,Scandinavian
520,1,23,520,Restaurants,Ukrainian
521,1,23,521,Restaurants,International
529,1,23,529,Restaurants,Lebanese
532,1,23,532,Restaurants,Australian
533,1,23,533,Restaurants,"Beer Hall"
534,1,23,534,Restaurants,Bulgarian
535,1,23,535,Restaurants,Canteen
539,1,23,539,Restaurants,Israeli
540,1,23,540,Restaurants,Austrian
541,1,23,541,Restaurants,"Serbo Croatian"
542,1,23,542,Restaurants,Oriental
543,1,23,543,Restaurants,Scottish
545,1,23,545,Restaurants,"French Southwest"
546,1,23,546,Restaurants,Bavarian
547,1,23,547,Restaurants,"Parent Cafes"
548,1,23,548,Restaurants,Corsican
549,1,23,549,Restaurants,"Beer Garden"
550,1,23,550,Restaurants,"Curry Sausage"
551,1,23,551,Restaurants,Arabian
861,2,23,551,Restaurants,Arabian
553,1,23,553,Restaurants,Swabian
556,1,23,556,Restaurants,Lyonnais
570,1,23,570,Restaurants,Sicilian
574,1,23,574,Restaurants,"Comfort Food"
578,1,23,578,Restaurants,"Signature Cuisine"
579,1,23,579,Restaurants,Egyptian
582,1,23,582,Restaurants,Poutineries
588,1,23,588,Restaurants,"Cucina campana"
590,1,23,590,Restaurants,"Eastern European"
592,1,23,592,Restaurants,Wraps
594,1,23,594,Restaurants,Mamak
600,1,23,600,Restaurants,Parma
604,1,23,604,Restaurants,Georgian
606,1,23,606,Restaurants,Rumanian
608,1,23,608,Restaurants,Salad
614,1,23,614,Restaurants,Cantonese
616,1,23,616,Restaurants,Swedish
619,1,23,619,Restaurants,"Island Pub"
621,1,23,621,Restaurants,Altoatesine
623,1,23,623,Restaurants,"Milk Bars"
628,1,23,628,Restaurants,"Night Food"
632,1,23,632,Restaurants,Galician
638,1,23,638,Restaurants,"Chicken Shop"
639,1,23,639,Restaurants,Szechuan
640,1,23,640,Restaurants,Potatoes
644,1,23,644,Restaurants,"Puerto Rican"
645,1,23,645,Restaurants,Lumbard
646,1,23,646,Restaurants,Teppanyaki
647,1,23,647,Restaurants,Tabernas
649,1,23,649,Restaurants,Emilian
651,1,23,651,Restaurants,"Traditional Norwegian"
659,1,23,659,Restaurants,Danish
662,1,23,662,Restaurants,Tuscan
663,1,23,663,Restaurants,Friulan
665,1,23,665,Restaurants,Senegalese
669,1,23,669,Restaurants,"Rotisserie Chicken"
670,1,23,670,Restaurants,Salvadoran
672,1,23,672,Restaurants,"Traditional Swedish"
673,1,23,673,Restaurants,"Modern Australian"
676,1,23,676,Restaurants,Izakaya
681,1,23,681,Restaurants,Wok
688,1,23,688,Restaurants,Asturian
691,1,23,691,Restaurants,"Open Sandwiches"
692,1,23,692,Restaurants,Czech/Slovakian
695,1,23,695,Restaurants,Nyonya
696,1,23,696,Restaurants,Henghwa
701,1,23,701,Restaurants,Colombian
702,1,23,702,Restaurants,Ligurian
708,1,23,708,Restaurants,Roman
709,1,23,709,Restaurants,"Canadian (New)"
714,1,23,714,Restaurants,Laos
718,1,23,718,Restaurants,Yugoslav
722,1,23,722,Restaurants,Apulian
725,1,23,725,Restaurants,"Arroceria / Paella"
729,1,23,729,Restaurants,Kurdish
731,1,23,731,Restaurants,Teochew
735,1,23,735,Restaurants,Hokkien
736,1,23,736,Restaurants,"Hot Pot"
738,1,23,738,Restaurants,Catalan
739,1,23,739,Restaurants,"Swiss Food"
741,1,23,741,Restaurants,Hakka
743,1,23,743,Restaurants,Laotian
744,1,23,744,Restaurants,"Food Court"
746,1,23,746,Restaurants,Fuzhou
747,1,23,747,Restaurants,Calabrian
748,1,23,748,Restaurants,Trinidadian
750,1,23,750,Restaurants,Sardinian
751,1,23,751,Restaurants,"Pub Food"
754,1,23,754,Restaurants,Cafeteria
755,1,23,755,Restaurants,Bangladeshi
757,1,23,757,Restaurants,Venezuelan
759,1,23,759,Restaurants,Jewish
762,1,23,762,Restaurants,Haitian
764,1,23,764,Restaurants,Dominican
766,1,23,766,Restaurants,Venetian
768,1,23,768,Restaurants,Cypriot
769,1,23,769,Restaurants,"South African"
772,1,23,772,Restaurants,Chech
775,1,23,775,Restaurants,Pierogis
776,1,23,776,Restaurants,Venison
777,1,23,777,Restaurants,Shanghainese
779,1,23,779,Restaurants,Iberian
786,1,23,786,Restaurants,Ramen
788,1,23,788,Restaurants,Pita
789,1,23,789,Restaurants,"Black Sea"
790,1,23,790,Restaurants,Giblets
791,1,23,791,Restaurants,"Chee Kufta"
792,1,23,792,Restaurants,Meatballs
793,1,23,793,Restaurants,Rice
795,1,23,795,Restaurants,"Turkish Ravioli"
796,1,23,796,Restaurants,Gozleme
813,1,23,813,Restaurants,"Northern German"
814,1,23,814,Restaurants,Baguettes
819,1,23,819,Restaurants,Hessian
821,1,23,821,Restaurants,Baden
822,1,23,822,Restaurants,Palatine
823,1,23,823,Restaurants,"Eastern German"
824,1,23,824,Restaurants,Rhinelandian
834,1,23,834,Restaurants,"New Zealand"
836,1,23,836,Restaurants,Armenian
849,1,23,849,Restaurants,Beisl
850,1,23,850,Restaurants,Heuriger
855,1,23,855,Restaurants,Slovakian
859,1,23,859,Restaurants,Czech
860,1,23,860,Restaurants,"Brazilian Empanadas"
861,1,23,861,Restaurants,"Arab Pizza"
862,1,23,862,Restaurants,"Northeastern Brazilian"
863,1,23,863,Restaurants,"Central Brazilian"
864,1,23,864,Restaurants,Rodizios
865,1,23,865,Restaurants,"Northern Brazilian"
866,1,23,866,Restaurants,"Hand Rolls"
872,1,23,872,Restaurants,Napoletana
893,1,23,893,Restaurants,Falafel
895,1,23,895,Restaurants,Tras-os-Montes
896,1,23,896,Restaurants,Alentejo
899,1,23,899,Restaurants,Algarve
900,1,23,900,Restaurants,Minho
901,1,23,901,Restaurants,"Fado Houses"
902,1,23,902,Restaurants,Ribatejo
904,1,23,904,Restaurants,Beira
906,1,23,906,Restaurants,"Japanese Curry"
907,1,23,907,Restaurants,Tacos
908,1,23,908,Restaurants,Udon
913,1,23,913,Restaurants,Tonkatsu
914,1,23,914,Restaurants,Unagi
916,1,23,916,Restaurants,Okonomiyaki
917,1,23,917,Restaurants,Yucatan
920,1,23,920,Restaurants,"Conveyor Belt Sushi"
921,1,23,921,Restaurants,Madeira
923,1,23,923,Restaurants,Jaliscan
924,1,23,924,Restaurants,Oyakodon
925,1,23,925,Restaurants,Donburi
930,1,23,930,Restaurants,Tempura
931,1,23,931,Restaurants,"Eastern Mexican"
932,1,23,932,Restaurants,Kaiseki
935,1,23,935,Restaurants,Oaxacan
936,1,23,936,Restaurants,Azores
937,1,23,937,Restaurants,Gyudon
938,1,23,938,Restaurants,Okinawan
939,1,23,939,Restaurants,"Western Style Japanese Food"
940,1,23,940,Restaurants,Tamales
942,1,23,942,Restaurants,Kushikatsu
943,1,23,943,Restaurants,Pueblan
946,1,23,946,Restaurants,Blowfish
947,1,23,947,Restaurants,Soba
948,1,23,948,Restaurants,Dumplings
949,1,23,949,Restaurants,"Northern Mexican"
953,1,23,953,Restaurants,Sukiyaki
955,1,23,955,Restaurants,Oden
956,1,23,956,Restaurants,Yakitori
984,1,23,984,Restaurants,Uzbek
997,1,23,997,Restaurants,Congee
999,1,23,999,Restaurants,"Hong Kong Style Cafe"
1002,1,23,1002,Restaurants,Yakiniku
1004,1,23,1004,Restaurants,Piemonte
1005,1,23,1005,Restaurants,Takoyaki
1022,1,23,1022,Restaurants,Onigiri
1024,1,23,1024,Restaurants,Pekinese
1026,1,23,1026,Restaurants,Horumon
1028,1,23,1028,Restaurants,Chilean
1029,1,23,1029,Restaurants,Norcinerie
1031,1,23,1031,Restaurants,Hunan
1032,1,23,1032,Restaurants,Trattorie
1047,1,23,1047,Restaurants,Robatayaki
1055,1,23,1055,Restaurants,Fischbroetchen
1064,1,23,1064,Restaurants,Abruzzese
1070,1,23,1070,Restaurants,Alsatian
1071,1,23,1071,Restaurants,Auvergnat
1072,1,23,1072,Restaurants,Nicoise
1073,1,23,1073,Restaurants,Flemish
1074,1,23,1074,Restaurants,Provencal
1075,1,23,1075,Restaurants,Bourguignon
1076,1,23,1076,Restaurants,Berrichon
1092,1,23,1092,Restaurants,"Sri Lankan"
1128,1,23,1128,Restaurants,"Supper Clubs"
1134,1,23,1134,Restaurants,"Homemade Food"
1136,1,23,1136,Restaurants,Lahmacun
1155,1,23,1155,Restaurants,Kopitiam
23,0,23,NULL,Restaurants,NULL
26,1,25,26,"Beauty & Spas",Barbers
53,1,25,53,"Beauty & Spas","Hair Salons"
643,2,25,53,"Beauty & Spas","Hair Salons"
799,2,25,53,"Beauty & Spas","Hair Salons"
580,2,25,53,"Beauty & Spas","Hair Salons"
655,2,25,53,"Beauty & Spas","Hair Salons"
77,1,25,77,"Beauty & Spas",Massage
291,2,25,103,"Beauty & Spas","Hair Removal"
1058,2,25,103,"Beauty & Spas","Hair Removal"
996,2,25,103,"Beauty & Spas","Hair Removal"
103,1,25,103,"Beauty & Spas","Hair Removal"
116,1,25,116,"Beauty & Spas",Tattoo
138,1,25,138,"Beauty & Spas",Piercing
148,1,25,148,"Beauty & Spas",Tanning
854,2,25,148,"Beauty & Spas",Tanning
